-- Merging decision tree log ---
manifest
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\f88ce66d382c59c916cea8f54dca2f13\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\65940579ad56bc057d6892b2cd149960\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\flash\.gradle\caches\transforms-3\0f65d9c533ffb2fefddd8a4a765331cf\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\flash\.gradle\caches\transforms-3\478003d4d7ef2f94826d648fdfd506f4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\flash\.gradle\caches\transforms-3\b83e945dfdc9518a123c6b5282e94534\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\flash\.gradle\caches\transforms-3\a3f5806fbeb3166f05e89bfe191b0a19\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\flash\.gradle\caches\transforms-3\55afad10a0a0777bb2a692e1628e15a8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:2.1] C:\Users\flash\.gradle\caches\transforms-3\9dede375cc725db11a37c012e904d174\transformed\jetified-installreferrer-2.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\flash\.gradle\caches\transforms-3\149c47e19b7b1d072bb31ffd700189f7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\flash\.gradle\caches\transforms-3\3b40dc18c016627810fed51517804025\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\flash\.gradle\caches\transforms-3\49e22b9c311d18ab2956354a703bb7ff\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\flash\.gradle\caches\transforms-3\654b0f6151f9b52db345bf845bfd0eac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\0f65bc09fbd74b770c15e4450e8a7aa0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\8e8132feb5b4de847ef5cbf3319895aa\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\flash\.gradle\caches\transforms-3\388d68223182acbd608988cd0c4545e8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\flash\.gradle\caches\transforms-3\fa72e4c69806f394f3aaeb5421543d41\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\flash\.gradle\caches\transforms-3\6e65ffad0aa30022e7799716dcef0399\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\5f665cd46cbfbedb4f26ad8098bbe661\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\fb381587fbced2180786c52940c51bf0\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\flash\.gradle\caches\transforms-3\78ec2528086480b5d46e1a36aa28f3c8\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\ab59bc485c43cd98b7f3f3c5327af19f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\91b2d5ffde181111b67b1c08a3bc5758\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\3b833c4b41d6689d5671456cae9d7507\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\3d4342663762ecb922b4a6ce1f167797\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\b77fd4f6db4de1b98d365d686e6628f0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\flash\.gradle\caches\transforms-3\ef039effb11418475f646ec5d4dda5bb\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\flash\.gradle\caches\transforms-3\3290c7dceee3486d0ecd75efd54ac4f3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\flash\.gradle\caches\transforms-3\0668d0459e7e2a5b19e9153de1aecec4\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\fbeb8decc6f2f7b4a3c2267eadceeee7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\flash\.gradle\caches\transforms-3\b769f335e56ce72f756e18a6c52597cf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:2:5-30
		INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:3:5-51
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
		INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:appsflyer_sdk] C:\Users\flash\Downloads\Spotlife\build\appsflyer_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:appsflyer_sdk] C:\Users\flash\Downloads\Spotlife\build\appsflyer_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] C:\Users\flash\Downloads\Spotlife\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\flash\Downloads\Spotlife\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_dynamic_links] C:\Users\flash\Downloads\Spotlife\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] C:\Users\flash\Downloads\Spotlife\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_performance] C:\Users\flash\Downloads\Spotlife\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_performance] C:\Users\flash\Downloads\Spotlife\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\flash\Downloads\Spotlife\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\flash\Downloads\Spotlife\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:26:5-67
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\flash\.gradle\caches\transforms-3\7b399fb2b0ef1dda31a7c3585d10e0bc\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\flash\.gradle\caches\transforms-3\7b399fb2b0ef1dda31a7c3585d10e0bc\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\a91bf4de1623b982004428ad2fbc40fd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\a91bf4de1623b982004428ad2fbc40fd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\flash\.gradle\caches\transforms-3\05aca39be00007365f2009335e5e8768\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\flash\.gradle\caches\transforms-3\05aca39be00007365f2009335e5e8768\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\flash\.gradle\caches\transforms-3\f18de8a635a4d1e88a4daf3db2bff8cb\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\flash\.gradle\caches\transforms-3\f18de8a635a4d1e88a4daf3db2bff8cb\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\f501e80e6ffddb1993dceaa2ccb5057b\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\f501e80e6ffddb1993dceaa2ccb5057b\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\flash\.gradle\caches\transforms-3\576b72c7fc836fc20b9ceab71682a208\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\flash\.gradle\caches\transforms-3\576b72c7fc836fc20b9ceab71682a208\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\flash\.gradle\caches\transforms-3\f0707f4b9571dbfaa280e5b7b5cf1c89\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\flash\.gradle\caches\transforms-3\f0707f4b9571dbfaa280e5b7b5cf1c89\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\flash\.gradle\caches\transforms-3\bf3dabc8c93cf64f6322a9e6fe96f829\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\flash\.gradle\caches\transforms-3\bf3dabc8c93cf64f6322a9e6fe96f829\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\be1adea870f4e88dbf4b8ff18ccd8030\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\be1adea870f4e88dbf4b8ff18ccd8030\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\c24e3374148222ef2435d62b01651342\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\c24e3374148222ef2435d62b01651342\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\flash\.gradle\caches\transforms-3\1cc8b0211742ec1404a3cca2b62db8d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\flash\.gradle\caches\transforms-3\1cc8b0211742ec1404a3cca2b62db8d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\flash\.gradle\caches\transforms-3\4fa175d55085f472232f26e38a8f5278\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\flash\.gradle\caches\transforms-3\4fa175d55085f472232f26e38a8f5278\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\fe2193b0096388a366fcb2162d12f3b1\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\fe2193b0096388a366fcb2162d12f3b1\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\423db7477936e06ad06a46b6072c2a50\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\423db7477936e06ad06a46b6072c2a50\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:5:5-78
MERGED from [:location] C:\Users\flash\Downloads\Spotlife\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] C:\Users\flash\Downloads\Spotlife\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:location] C:\Users\flash\Downloads\Spotlife\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] C:\Users\flash\Downloads\Spotlife\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:7:5-64
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:8:5-71
